t,y
23.377926421404684,16133.813375791762
23.47826086956522,16134.056573128895
23.578595317725757,16126.456887046148
23.678929765886288,16148.575945663344
23.779264214046822,16094.136294905882
23.87959866220736,16104.25313154491
23.97993311036789,16127.918976877278
24.08026755852843,16146.079096173773
24.180602006688964,16166.210107510462
24.2809364548495,16149.711023421592
24.381270903010037,16131.62610329212
24.48160535117057,16148.388178440911
24.581939799331103,16170.932242101933
24.68227424749164,16167.799737868565
24.782608695652176,16200.245889261927
24.88294314381271,16206.910809776227
24.983277591973245,16211.989306195288
25.08361204013378,16204.219692258446
25.183946488294318,16190.333902676233
25.28428093645485,16182.292011560749
25.384615384615387,16205.094080210984
25.48494983277592,16192.07986560219
25.585284280936456,16236.816787651165
25.68561872909699,16254.911090144897
25.785953177257525,16248.624379754265
25.88628762541806,16238.306094573507
25.986622073578594,16248.709496877287
26.086956521739133,16296.803069837502
26.187290969899667,16312.366621971449
26.2876254180602,16335.513567105309
26.387959866220736,16327.981278231558
26.48829431438127,16311.110184173402
26.58862876254181,16286.702486527636
26.68896321070234,16276.130185173131
26.78929765886288,16259.609956329914
26.889632107023413,16220.435886228523
26.989966555183948,16233.753627206672
27.09030100334448,16230.677152786013
27.190635451505017,16225.513728121963
27.29096989966555,16231.513661966535
27.39130434782609,16208.974476644393
27.491638795986624,16210.487242861109
27.59197324414716,16171.94201636871
27.692307692307693,16142.768546543817
27.792642140468228,16150.778886463271
27.892976588628763,16176.647657992551
27.993311036789297,16175.112554730818
28.093645484949832,16160.69234888238
28.19397993311037,16127.982603594133
28.294314381270905,16118.87433293212
28.39464882943144,16108.006141279251
28.49498327759197,16115.230588173663
28.59531772575251,16143.599919665967
28.695652173913043,16146.568212608598
28.795986622073578,16154.375258095311
28.89632107023412,16173.673442880083
28.99665551839465,16156.688204404709
29.096989966555185,16155.733957628092
29.19732441471572,16175.366688196145
29.29765886287625,16179.718299822947
29.39799331103679,16154.56264180665
29.498327759197323,16162.534273629664
29.59866220735786,16165.194972371934
29.6989966555184,16165.287632895688
29.79933110367893,16177.994242307977
29.899665551839465,16181.467643907105
30.0,16174.109714629536
